PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3471
Working: 329
Not Working: 3142
Success Rate: 9.48%
Average Response Time: 0.55s

RESPONSE TYPE BREAKDOWN:
 Text: 315
 Image: 14
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Chatai|gpt-4o-mini (0.02s)
LMArenaBeta|o4-mini-2025-04-16 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|gemini-2.5-pro (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|chatgpt-4o-latest-20250326 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|mistral-small-3.1-24b-instruct-2503 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|deepseek-r1-0528 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|gemini-2.5-flash (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|amazon.nova-pro-v1:0 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|o3-mini (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
ImageLabs|sdxl-turbo (Expected: text, image) - Error: Request timeout
ImageLabs|sdxl-turbo (Expected: text, image) - Error: Image generation error: 
LMArenaBeta|gemini-2.5-flash-lite-preview-06-17-thinking (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|qwen3-30b-a3b (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|magistral-medium-2506 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|claude-sonnet-4-20250514 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|deepseek-v3-0324 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|llama-4-maverick-17b-128e-instruct (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|llama-3.3-70b-instruct (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|stephen-v2 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|claude-3-5-haiku-20241022 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|qwen3-235b-a22b (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|amazon-nova-experimental-chat-05-14 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|mistral-medium-2505 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|minimax-m1 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|X-preview (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|qwen-max-2025-01-25 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|claude-3-7-sonnet-20250219 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|stonebloom (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|claude-3-7-sonnet-20250219-thinking-32k (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|step-1o-turbo-202506 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|glm-4-air-250414 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|claude-sonnet-4-20250514-thinking-32k (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|wolfstride (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|kraken-07152025-1 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|grok-3-mini-high (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|claude-opus-4-20250514-thinking-16k (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|kraken-07152025-2 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|ernie-x1-turbo-32k-preview (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|octopus (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|kimi-k2-0711-preview (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|grok-4-0709 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|clownfish (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|qwen3-235b-a22b-no-thinking (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|mistral-small-2506 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|gemma-3n-e4b-it (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|gemini-2.0-flash-001 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|nettle (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|stephen-vision-csfix (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|hunyuan-turbos-20250416 (Expected: text, video) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|hunyuan-turbos-20250416 (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
LMArenaBeta|cresylux (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|folsom-07152025-1 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|qwq-32b (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|claude-3-5-sonnet-20241022 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|recraft-v3 (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|recraft-v3 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "recraft-v3", "provider": "LMArenaBeta"}
LMArenaBeta|flux-1-kontext-max (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|flux-1-kontext-max (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "flux-1-kontext-max", "provider": "LMArenaBeta"}
LMArenaBeta|grok-3-preview-02-24 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|imagen-4.0-ultra-generate-preview-06-06 (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|imagen-4.0-ultra-generate-preview-06-06 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "imagen-4.0-ultra-generate-preview-06-06", "provider": "LMArenaBeta"}
LMArenaBeta|gpt-image-1 (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|gpt-image-1 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "gpt-image-1", "provider": "LMArenaBeta"}
LMArenaBeta|anonymous-bot-0514 (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|anonymous-bot-0514 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "anonymous-bot-0514", "provider": "LMArenaBeta"}
LMArenaBeta|llama-4-scout-17b-16e-instruct (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|imagen-3.0-generate-002 (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|imagen-3.0-generate-002 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "imagen-3.0-generate-002", "provider": "LMArenaBeta"}
LMArenaBeta|flux-1-kontext-pro (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|flux-1-kontext-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "flux-1-kontext-pro", "provider": "LMArenaBeta"}
LMArenaBeta|ideogram-v2 (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|ideogram-v2 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "ideogram-v2", "provider": "LMArenaBeta"}
LMArenaBeta|hunyuan-large-vision (Expected: text, video) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|hunyuan-large-vision (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
LMArenaBeta|llama-4-maverick-03-26-experimental (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|photon (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|photon (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "photon", "provider": "LMArenaBeta"}
LMArenaBeta|dall-e-3 (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|dall-e-3 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "dall-e-3", "provider": "LMArenaBeta"}
LMArenaBeta|imagen-4.0-generate-preview-06-06 (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|imagen-4.0-generate-preview-06-06 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "imagen-4.0-generate-preview-06-06", "provider": "LMArenaBeta"}
LMArenaBeta|flux-1.1-pro (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|flux-1.1-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "flux-1.1-pro", "provider": "LMArenaBeta"}
LMArenaBeta|ideogram-v3-quality (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|ideogram-v3-quality (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "ideogram-v3-quality", "provider": "LMArenaBeta"}
LMArenaBeta|step1x-edit (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|step1x-edit (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "step1x-edit", "provider": "LMArenaBeta"}
LambdaChat|hermes3-405b-fp8-128k (Expected: text) - Error: API Error: ResponseStatusError: Response 400: Invalid request
LambdaChat|deepseek-v3-0324 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: Premium models are not available on your current plan
LambdaChat|llama-4-maverick-17b-128e-instruct-fp8 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: Premium models are not available on your current plan
LambdaChat|deepseek-r1-0528 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: Premium models are not available on your current plan
LambdaChat|llama-4-scout-17b-16e-instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 429: Premium models are not available on your current plan
LambdaChat|qwen3-32b-fp8 (Expected: text) - Error: None
LambdaChat|deepseek-llama3.3-70b (Expected: text) - Error: None
LambdaChat|deepseek-r1 (Expected: text) - Error: None
LMArenaBeta|seededit-3.0 (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|seededit-3.0 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "seededit-3.0", "provider": "LMArenaBeta"}
LMArenaBeta|bagel (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|bagel (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "bagel", "provider": "LMArenaBeta"}
LMArenaBeta|flux-1-kontext-dev (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|flux-1-kontext-dev (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "flux-1-kontext-dev", "provider": "LMArenaBeta"}
LMArenaBeta|gemini-2.0-flash-preview-image-generation (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|gemini-2.0-flash-preview-image-generation (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "gemini-2.0-flash-preview-image-generation", "provider": "LMArenaBeta"}
LMArenaBeta|seedream-3 (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|seedream-3 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "seedream-3", "provider": "LMArenaBeta"}
LegacyLMArena|nemotron-4-340b-instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|smollm2-1.7b-instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|phi-3-mini-4k-instruct-june-2024 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|mistral-small-24b-instruct-2501 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|claude-3-7-sonnet-20250219-thinking-32k (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|qwen1.5-32b-chat (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|gemini-2.0-flash-exp (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|llama-3.2-1b-instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|qwen2.5-coder-32b-instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|vicuna-7b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|chatgpt-4o-latest-20250326 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|alpaca-13b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|deepseek-v2.5-1210 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|o3-mini (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|qwen1.5-72b-chat (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|chatglm2-6b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|deepseek-coder-v2-0724 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|llama-4-maverick-17b-128e-instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|reka-core-20240904 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|gpt4all-13b-snoozy (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|reka-core-20240501 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|snowflake-arctic-instruct (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|claude-1 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|gpt-4-turbo-2024-04-09 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|gemma-3-27b-it (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|gemini-1.5-pro-001 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|chatglm-6b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|chatglm3-6b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|gpt-4.1-mini-2025-04-14 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|qwen1.5-7b-chat (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|o1-mini (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|stripedhyena-nous-7b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|dolly-v2-12b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|gpt-4.1-nano-2025-04-14 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|llama-2-7b-chat (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|dolphin-2.2.1-mistral-7b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|gemma-2-2b-it (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
LegacyLMArena|ministral-8b-2410 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
